6.695e+10;1.393e+10;733.33
6.695e+10;1.393e+10;850.00
6.695e+10;1.393e+10;966.67
6.695e+10;1.393e+10;1083.33
6.695e+10;1.393e+10;1200.00
6.695e+10;1.624e+10;500.00
6.695e+10;1.624e+10;616.67
6.695e+10;1.624e+10;733.33
6.695e+10;1.624e+10;850.00
6.695e+10;1.624e+10;966.67
6.695e+10;1.624e+10;1083.33
6.695e+10;1.624e+10;1200.00
6.695e+10;1.854e+10;500.00
6.695e+10;1.854e+10;616.67
6.695e+10;1.854e+10;733.33
6.695e+10;1.854e+10;850.00
6.695e+10;1.854e+10;966.67
6.695e+10;1.854e+10;1083.33
6.695e+10;1.854e+10;1200.00
6.695e+10;2.085e+10;500.00
6.695e+10;2.085e+10;616.67
6.695e+10;2.085e+10;733.33
6.695e+10;2.085e+10;850.00
6.695e+10;2.085e+10;966.67
6.695e+10;2.085e+10;1083.33
6.695e+10;2.085e+10;1200.00
6.695e+10;2.315e+10;500.00
6.695e+10;2.315e+10;616.67
6.695e+10;2.315e+10;733.33
6.695e+10;2.315e+10;850.00
6.695e+10;2.315e+10;966.67
6.695e+10;2.315e+10;1083.33
6.695e+10;2.315e+10;1200.00
6.695e+10;2.546e+10;500.00
6.695e+10;2.546e+10;616.67
6.695e+10;2.546e+10;733.33
6.695e+10;2.546e+10;850.00
6.695e+10;2.546e+10;966.67
6.695e+10;2.546e+10;1083.33
6.695e+10;2.546e+10;1200.00
6.695e+10;2.776e+10;500.00
6.695e+10;2.776e+10;616.67
6.695e+10;2.776e+10;733.33
6.695e+10;2.776e+10;850.00
6.695e+10;2.776e+10;966.67
6.695e+10;2.776e+10;1083.33
6.695e+10;2.776e+10;1200.00
6.695e+10;3.007e+10;500.00
6.695e+10;3.007e+10;616.67
6.695e+10;3.007e+10;733.33
6.695e+10;3.007e+10;850.00
6.695e+10;3.007e+10;966.67
6.695e+10;3.007e+10;1083.33
6.695e+10;3.007e+10;1200.00
6.695e+10;3.237e+10;500.00
6.695e+10;3.237e+10;616.67
6.695e+10;3.237e+10;733.33
6.695e+10;3.237e+10;850.00
6.695e+10;3.237e+10;966.67
6.695e+10;3.237e+10;1083.33
6.695e+10;3.237e+10;1200.00
6.695e+10;3.468e+10;500.00
6.695e+10;3.468e+10;616.67
6.695e+10;3.468e+10;733.33
6.695e+10;3.468e+10;850.00
6.695e+10;3.468e+10;966.67
6.695e+10;3.468e+10;1083.33
6.695e+10;3.468e+10;1200.00
6.695e+10;3.698e+10;500.00
6.695e+10;3.698e+10;616.67
6.695e+10;3.698e+10;733.33
6.695e+10;3.698e+10;850.00
6.695e+10;3.698e+10;966.67
6.695e+10;3.698e+10;1083.33
6.695e+10;3.698e+10;1200.00
6.695e+10;3.929e+10;500.00
6.695e+10;3.929e+10;616.67
6.695e+10;3.929e+10;733.33
6.695e+10;3.929e+10;850.00
6.695e+10;3.929e+10;966.67
6.695e+10;3.929e+10;1083.33
6.695e+10;3.929e+10;1200.00
6.695e+10;4.159e+10;500.00
6.695e+10;4.159e+10;616.67
6.695e+10;4.159e+10;733.33
6.695e+10;4.159e+10;850.00
6.695e+10;4.159e+10;966.67
6.695e+10;4.159e+10;1083.33
6.695e+10;4.159e+10;1200.00
6.695e+10;4.390e+10;500.00
6.695e+10;4.390e+10;616.67
6.695e+10;4.390e+10;733.33
6.695e+10;4.390e+10;850.00
6.695e+10;4.390e+10;966.67
6.695e+10;4.390e+10;1083.33
6.695e+10;4.390e+10;1200.00
6.695e+10;4.620e+10;500.00
6.695e+10;4.620e+10;616.67
6.695e+10;4.620e+10;733.33
6.695e+10;4.620e+10;850.00
6.695e+10;4.620e+10;966.67
6.695e+10;4.620e+10;1083.33
6.695e+10;4.620e+10;1200.00
6.695e+10;4.851e+10;500.00
6.695e+10;4.851e+10;616.67
6.695e+10;4.851e+10;733.33
6.695e+10;4.851e+10;850.00
6.695e+10;4.851e+10;966.67
6.695e+10;4.851e+10;1083.33
6.695e+10;4.851e+10;1200.00
6.695e+10;5.081e+10;500.00
6.695e+10;5.081e+10;616.67
6.695e+10;5.081e+10;733.33
6.695e+10;5.081e+10;850.00
6.695e+10;5.081e+10;966.67
6.695e+10;5.081e+10;1083.33
6.695e+10;5.081e+10;1200.00
6.695e+10;5.312e+10;500.00
6.695e+10;5.312e+10;616.67
6.695e+10;5.312e+10;733.33
6.695e+10;5.312e+10;850.00
6.695e+10;5.312e+10;966.67
6.695e+10;5.312e+10;1083.33
6.695e+10;5.312e+10;1200.00
6.695e+10;5.542e+10;500.00
6.695e+10;5.542e+10;616.67
6.695e+10;5.542e+10;733.33
6.695e+10;5.542e+10;850.00
6.695e+10;5.542e+10;966.67
6.695e+10;5.542e+10;1083.33
6.695e+10;5.542e+10;1200.00
6.695e+10;5.773e+10;500.00
6.695e+10;5.773e+10;616.67
6.695e+10;5.773e+10;733.33
6.695e+10;5.773e+10;850.00
6.695e+10;5.773e+10;966.67
6.695e+10;5.773e+10;1083.33
6.695e+10;5.773e+10;1200.00
6.695e+10;6.003e+10;500.00
6.695e+10;6.003e+10;616.67
6.695e+10;6.003e+10;733.33
6.695e+10;6.003e+10;850.00
6.695e+10;6.003e+10;966.67
6.695e+10;6.003e+10;1083.33
6.695e+10;6.003e+10;1200.00
6.695e+10;6.234e+10;500.00
6.695e+10;6.234e+10;616.67
6.695e+10;6.234e+10;733.33
6.695e+10;6.234e+10;850.00
6.695e+10;6.234e+10;966.67
6.695e+10;6.234e+10;1083.33
6.695e+10;6.234e+10;1200.00
6.695e+10;6.464e+10;500.00
6.695e+10;6.464e+10;616.67
6.695e+10;6.464e+10;733.33
6.695e+10;6.464e+10;850.00
6.695e+10;6.464e+10;966.67
6.695e+10;6.464e+10;1083.33
6.695e+10;6.464e+10;1200.00
6.695e+10;6.695e+10;500.00
6.695e+10;6.695e+10;616.67
6.695e+10;6.695e+10;733.33
6.695e+10;6.695e+10;850.00
6.695e+10;6.695e+10;966.67
6.695e+10;6.695e+10;1083.33
6.695e+10;6.695e+10;1200.00
6.695e+10;6.925e+10;500.00
6.695e+10;6.925e+10;616.67
6.695e+10;6.925e+10;733.33
6.695e+10;6.925e+10;850.00
6.695e+10;6.925e+10;966.67
6.695e+10;6.925e+10;1083.33
6.695e+10;6.925e+10;1200.00
6.695e+10;7.156e+10;500.00
6.695e+10;7.156e+10;616.67
6.695e+10;7.156e+10;733.33
6.695e+10;7.156e+10;850.00
6.695e+10;7.156e+10;966.67
6.695e+10;7.156e+10;1083.33
6.695e+10;7.156e+10;1200.00
6.695e+10;7.386e+10;500.00
6.695e+10;7.386e+10;616.67
6.695e+10;7.386e+10;733.33
6.695e+10;7.386e+10;850.00
6.695e+10;7.386e+10;966.67
6.695e+10;7.386e+10;1083.33
6.695e+10;7.386e+10;1200.00
6.695e+10;7.617e+10;500.00
6.695e+10;7.617e+10;616.67
6.695e+10;7.617e+10;733.33
6.695e+10;7.617e+10;850.00
6.695e+10;7.617e+10;966.67
6.695e+10;7.617e+10;1083.33
6.695e+10;7.617e+10;1200.00
6.695e+10;7.847e+10;500.00
6.695e+10;7.847e+10;616.67
6.695e+10;7.847e+10;733.33
6.695e+10;7.847e+10;850.00
6.695e+10;7.847e+10;966.67
6.695e+10;7.847e+10;1083.33
6.695e+10;7.847e+10;1200.00
6.695e+10;8.078e+10;500.00
6.695e+10;8.078e+10;616.67
6.695e+10;8.078e+10;733.33
6.695e+10;8.078e+10;850.00
6.695e+10;8.078e+10;966.67
6.695e+10;8.078e+10;1083.33
6.695e+10;8.078e+10;1200.00
6.695e+10;8.308e+10;500.00
6.695e+10;8.308e+10;616.67
6.695e+10;8.308e+10;733.33
6.695e+10;8.308e+10;850.00
6.695e+10;8.308e+10;966.67
6.695e+10;8.308e+10;1083.33
6.695e+10;8.308e+10;1200.00
6.695e+10;8.539e+10;500.00
6.695e+10;8.539e+10;616.67
6.695e+10;8.539e+10;733.33
6.695e+10;8.539e+10;850.00
6.695e+10;8.539e+10;966.67
6.695e+10;8.539e+10;1083.33
6.695e+10;8.539e+10;1200.00
6.695e+10;8.769e+10;500.00
6.695e+10;8.769e+10;616.67
6.695e+10;8.769e+10;733.33
6.695e+10;8.769e+10;850.00
6.695e+10;8.769e+10;966.67
6.695e+10;8.769e+10;1083.33
6.695e+10;8.769e+10;1200.00
6.695e+10;9.000e+10;500.00
6.695e+10;9.000e+10;616.67
6.695e+10;9.000e+10;733.33
6.695e+10;9.000e+10;850.00
6.695e+10;9.000e+10;966.67
6.695e+10;9.000e+10;1083.33
6.695e+10;9.000e+10;1200.00
6.925e+10;1.000e+08;500.00
6.925e+10;1.000e+08;616.67
6.925e+10;1.000e+08;733.33
6.925e+10;1.000e+08;850.00
6.925e+10;1.000e+08;966.67
6.925e+10;1.000e+08;1083.33
6.925e+10;1.000e+08;1200.00
6.925e+10;2.405e+09;500.00
6.925e+10;2.405e+09;616.67
6.925e+10;2.405e+09;733.33
6.925e+10;2.405e+09;850.00
6.925e+10;2.405e+09;966.67
6.925e+10;2.405e+09;1083.33
6.925e+10;2.405e+09;1200.00
6.925e+10;4.710e+09;500.00
6.925e+10;4.710e+09;616.67
6.925e+10;4.710e+09;733.33
6.925e+10;4.710e+09;850.00
6.925e+10;4.710e+09;966.67
6.925e+10;4.710e+09;1083.33
6.925e+10;4.710e+09;1200.00
6.925e+10;7.015e+09;500.00
6.925e+10;7.015e+09;616.67
6.925e+10;7.015e+09;733.33
6.925e+10;7.015e+09;850.00
6.925e+10;7.015e+09;966.67
6.925e+10;7.015e+09;1083.33
6.925e+10;7.015e+09;1200.00
6.925e+10;9.321e+09;500.00
6.925e+10;9.321e+09;616.67
6.925e+10;9.321e+09;733.33
6.925e+10;9.321e+09;850.00
6.925e+10;9.321e+09;966.67
6.925e+10;9.321e+09;1083.33
6.925e+10;9.321e+09;1200.00
6.925e+10;1.163e+10;500.00
6.925e+10;1.163e+10;616.67
6.925e+10;1.163e+10;733.33
6.925e+10;1.163e+10;850.00
6.925e+10;1.163e+10;966.67
6.925e+10;1.163e+10;1083.33
6.925e+10;1.163e+10;1200.00
6.925e+10;1.393e+10;500.00
6.925e+10;1.393e+10;616.67
6.925e+10;1.393e+10;733.33
6.925e+10;1.393e+10;850.00
6.925e+10;1.393e+10;966.67
6.925e+10;1.393e+10;1083.33
6.925e+10;1.393e+10;1200.00
6.925e+10;1.624e+10;500.00
6.925e+10;1.624e+10;616.67
6.925e+10;1.624e+10;733.33
6.925e+10;1.624e+10;850.00
6.925e+10;1.624e+10;966.67
6.925e+10;1.624e+10;1083.33
6.925e+10;1.624e+10;1200.00
6.925e+10;1.854e+10;500.00
6.925e+10;1.854e+10;616.67
6.925e+10;1.854e+10;733.33
6.925e+10;1.854e+10;850.00
6.925e+10;1.854e+10;966.67
6.925e+10;1.854e+10;1083.33
6.925e+10;1.854e+10;1200.00
6.925e+10;2.085e+10;500.00
6.925e+10;2.085e+10;616.67
6.925e+10;2.085e+10;733.33
6.925e+10;2.085e+10;850.00
6.925e+10;2.085e+10;966.67
6.925e+10;2.085e+10;1083.33
6.925e+10;2.085e+10;1200.00
6.925e+10;2.315e+10;500.00
6.925e+10;2.315e+10;616.67
6.925e+10;2.315e+10;733.33
6.925e+10;2.315e+10;850.00
6.925e+10;2.315e+10;966.67
6.925e+10;2.315e+10;1083.33
6.925e+10;2.315e+10;1200.00
6.925e+10;2.546e+10;500.00
6.925e+10;2.546e+10;616.67
6.925e+10;2.546e+10;733.33
6.925e+10;2.546e+10;850.00
6.925e+10;2.546e+10;966.67
6.925e+10;2.546e+10;1083.33
6.925e+10;2.546e+10;1200.00
6.925e+10;2.776e+10;500.00
6.925e+10;2.776e+10;616.67
6.925e+10;2.776e+10;733.33
6.925e+10;2.776e+10;850.00
6.925e+10;2.776e+10;966.67
6.925e+10;2.776e+10;1083.33
6.925e+10;2.776e+10;1200.00
6.925e+10;3.007e+10;500.00
6.925e+10;3.007e+10;616.67
6.925e+10;3.007e+10;733.33
6.925e+10;3.007e+10;850.00
6.925e+10;3.007e+10;966.67
6.925e+10;3.007e+10;1083.33
6.925e+10;3.007e+10;1200.00
6.925e+10;3.237e+10;500.00
6.925e+10;3.237e+10;616.67
6.925e+10;3.237e+10;733.33
6.925e+10;3.237e+10;850.00
6.925e+10;3.237e+10;966.67
6.925e+10;3.237e+10;1083.33
6.925e+10;3.237e+10;1200.00
6.925e+10;3.468e+10;500.00
6.925e+10;3.468e+10;616.67
6.925e+10;3.468e+10;733.33
6.925e+10;3.468e+10;850.00
6.925e+10;3.468e+10;966.67
6.925e+10;3.468e+10;1083.33
6.925e+10;3.468e+10;1200.00
6.925e+10;3.698e+10;500.00
6.925e+10;3.698e+10;616.67
6.925e+10;3.698e+10;733.33
6.925e+10;3.698e+10;850.00
6.925e+10;3.698e+10;966.67
6.925e+10;3.698e+10;1083.33
6.925e+10;3.698e+10;1200.00
6.925e+10;3.929e+10;500.00
6.925e+10;3.929e+10;616.67
6.925e+10;3.929e+10;733.33
6.925e+10;3.929e+10;850.00
6.925e+10;3.929e+10;966.67
6.925e+10;3.929e+10;1083.33
6.925e+10;3.929e+10;1200.00
6.925e+10;4.159e+10;500.00
6.925e+10;4.159e+10;616.67
6.925e+10;4.159e+10;733.33
6.925e+10;4.159e+10;850.00
6.925e+10;4.159e+10;966.67
6.925e+10;4.159e+10;1083.33
6.925e+10;4.159e+10;1200.00
6.925e+10;4.390e+10;500.00
6.925e+10;4.390e+10;616.67
6.925e+10;4.390e+10;733.33
6.925e+10;4.390e+10;850.00
6.925e+10;4.390e+10;966.67
6.925e+10;4.390e+10;1083.33
6.925e+10;4.390e+10;1200.00
6.925e+10;4.620e+10;500.00
6.925e+10;4.620e+10;616.67
6.925e+10;4.620e+10;733.33
6.925e+10;4.620e+10;850.00
6.925e+10;4.620e+10;966.67
6.925e+10;4.620e+10;1083.33
6.925e+10;4.620e+10;1200.00
6.925e+10;4.851e+10;500.00
6.925e+10;4.851e+10;616.67
6.925e+10;4.851e+10;733.33
6.925e+10;4.851e+10;850.00
6.925e+10;4.851e+10;966.67
6.925e+10;4.851e+10;1083.33
6.925e+10;4.851e+10;1200.00
6.925e+10;5.081e+10;500.00
6.925e+10;5.081e+10;616.67
6.925e+10;5.081e+10;733.33
6.925e+10;5.081e+10;850.00
6.925e+10;5.081e+10;966.67
6.925e+10;5.081e+10;1083.33
6.925e+10;5.081e+10;1200.00
6.925e+10;5.312e+10;500.00
6.925e+10;5.312e+10;616.67
6.925e+10;5.312e+10;733.33
6.925e+10;5.312e+10;850.00
6.925e+10;5.312e+10;966.67
6.925e+10;5.312e+10;1083.33
6.925e+10;5.312e+10;1200.00
6.925e+10;5.542e+10;500.00
6.925e+10;5.542e+10;616.67
6.925e+10;5.542e+10;733.33
6.925e+10;5.542e+10;850.00
6.925e+10;5.542e+10;966.67
6.925e+10;5.542e+10;1083.33
6.925e+10;5.542e+10;1200.00
6.925e+10;5.773e+10;500.00
6.925e+10;5.773e+10;616.67
6.925e+10;5.773e+10;733.33
6.925e+10;5.773e+10;850.00
6.925e+10;5.773e+10;966.67
6.925e+10;5.773e+10;1083.33
6.925e+10;5.773e+10;1200.00
6.925e+10;6.003e+10;500.00
6.925e+10;6.003e+10;616.67
6.925e+10;6.003e+10;733.33
6.925e+10;6.003e+10;850.00
6.925e+10;6.003e+10;966.67
6.925e+10;6.003e+10;1083.33
6.925e+10;6.003e+10;1200.00
6.925e+10;6.234e+10;500.00
6.925e+10;6.234e+10;616.67
6.925e+10;6.234e+10;733.33
6.925e+10;6.234e+10;850.00
6.925e+10;6.234e+10;966.67
6.925e+10;6.234e+10;1083.33
6.925e+10;6.234e+10;1200.00
6.925e+10;6.464e+10;500.00
6.925e+10;6.464e+10;616.67
6.925e+10;6.464e+10;733.33
6.925e+10;6.464e+10;850.00
6.925e+10;6.464e+10;966.67
6.925e+10;6.464e+10;1083.33
6.925e+10;6.464e+10;1200.00
6.925e+10;6.695e+10;500.00
6.925e+10;6.695e+10;616.67
6.925e+10;6.695e+10;733.33
6.925e+10;6.695e+10;850.00
6.925e+10;6.695e+10;966.67
6.925e+10;6.695e+10;1083.33
6.925e+10;6.695e+10;1200.00
6.925e+10;6.925e+10;500.00
6.925e+10;6.925e+10;616.67
6.925e+10;6.925e+10;733.33
6.925e+10;6.925e+10;850.00
6.925e+10;6.925e+10;966.67
6.925e+10;6.925e+10;1083.33
6.925e+10;6.925e+10;1200.00
6.925e+10;7.156e+10;500.00
6.925e+10;7.156e+10;616.67
6.925e+10;7.156e+10;733.33
6.925e+10;7.156e+10;850.00
6.925e+10;7.156e+10;966.67
6.925e+10;7.156e+10;1083.33
6.925e+10;7.156e+10;1200.00
6.925e+10;7.386e+10;500.00
6.925e+10;7.386e+10;616.67
6.925e+10;7.386e+10;733.33
6.925e+10;7.386e+10;850.00
6.925e+10;7.386e+10;966.67
6.925e+10;7.386e+10;1083.33
6.925e+10;7.386e+10;1200.00
6.925e+10;7.617e+10;500.00
6.925e+10;7.617e+10;616.67
6.925e+10;7.617e+10;733.33
6.925e+10;7.617e+10;850.00
6.925e+10;7.617e+10;966.67
6.925e+10;7.617e+10;1083.33
6.925e+10;7.617e+10;1200.00
6.925e+10;7.847e+10;500.00
6.925e+10;7.847e+10;616.67
6.925e+10;7.847e+10;733.33
6.925e+10;7.847e+10;850.00
6.925e+10;7.847e+10;966.67
6.925e+10;7.847e+10;1083.33
6.925e+10;7.847e+10;1200.00
6.925e+10;8.078e+10;500.00
6.925e+10;8.078e+10;616.67
6.925e+10;8.078e+10;733.33
6.925e+10;8.078e+10;850.00
6.925e+10;8.078e+10;966.67
6.925e+10;8.078e+10;1083.33
6.925e+10;8.078e+10;1200.00
6.925e+10;8.308e+10;500.00
6.925e+10;8.308e+10;616.67
6.925e+10;8.308e+10;733.33
6.925e+10;8.308e+10;850.00
6.925e+10;8.308e+10;966.67
6.925e+10;8.308e+10;1083.33
6.925e+10;8.308e+10;1200.00
6.925e+10;8.539e+10;500.00
6.925e+10;8.539e+10;616.67
6.925e+10;8.539e+10;733.33
6.925e+10;8.539e+10;850.00
6.925e+10;8.539e+10;966.67
6.925e+10;8.539e+10;1083.33
6.925e+10;8.539e+10;1200.00
6.925e+10;8.769e+10;500.00
6.925e+10;8.769e+10;616.67
6.925e+10;8.769e+10;733.33
6.925e+10;8.769e+10;850.00
6.925e+10;8.769e+10;966.67
6.925e+10;8.769e+10;1083.33
6.925e+10;8.769e+10;1200.00
6.925e+10;9.000e+10;500.00
6.925e+10;9.000e+10;616.67
6.925e+10;9.000e+10;733.33
6.925e+10;9.000e+10;850.00
6.925e+10;9.000e+10;966.67
6.925e+10;9.000e+10;1083.33
6.925e+10;9.000e+10;1200.00
7.156e+10;1.000e+08;500.00
7.156e+10;1.000e+08;616.67
7.156e+10;1.000e+08;733.33
7.156e+10;1.000e+08;850.00
7.156e+10;1.000e+08;966.67
7.156e+10;1.000e+08;1083.33
7.156e+10;1.000e+08;1200.00
7.156e+10;2.405e+09;500.00
7.156e+10;2.405e+09;616.67
7.156e+10;2.405e+09;733.33
7.156e+10;2.405e+09;850.00
7.156e+10;2.405e+09;966.67
7.156e+10;2.405e+09;1083.33
7.156e+10;2.405e+09;1200.00
7.156e+10;4.710e+09;500.00
7.156e+10;4.710e+09;616.67
7.156e+10;4.710e+09;733.33
7.156e+10;4.710e+09;850.00
7.156e+10;4.710e+09;966.67
7.156e+10;4.710e+09;1083.33
7.156e+10;4.710e+09;1200.00
7.156e+10;7.015e+09;500.00
7.156e+10;7.015e+09;616.67
7.156e+10;7.015e+09;733.33
7.156e+10;7.015e+09;850.00
7.156e+10;7.015e+09;966.67
7.156e+10;7.015e+09;1083.33
7.156e+10;7.015e+09;1200.00
7.156e+10;9.321e+09;500.00
7.156e+10;9.321e+09;616.67
7.156e+10;9.321e+09;733.33
7.156e+10;9.321e+09;850.00
7.156e+10;9.321e+09;966.67
7.156e+10;9.321e+09;1083.33
7.156e+10;9.321e+09;1200.00
7.156e+10;1.163e+10;500.00
7.156e+10;1.163e+10;616.67
7.156e+10;1.163e+10;733.33
7.156e+10;1.163e+10;850.00
7.156e+10;1.163e+10;966.67
7.156e+10;1.163e+10;1083.33
7.156e+10;1.163e+10;1200.00
7.156e+10;1.393e+10;500.00
7.156e+10;1.393e+10;616.67
7.156e+10;1.393e+10;733.33
7.156e+10;1.393e+10;850.00
7.156e+10;1.393e+10;966.67
7.156e+10;1.393e+10;1083.33
7.156e+10;1.393e+10;1200.00
7.156e+10;1.624e+10;500.00
7.156e+10;1.624e+10;616.67
7.156e+10;1.624e+10;733.33
7.156e+10;1.624e+10;850.00
7.156e+10;1.624e+10;966.67
7.156e+10;1.624e+10;1083.33
7.156e+10;1.624e+10;1200.00
7.156e+10;1.854e+10;500.00
7.156e+10;1.854e+10;616.67
7.156e+10;1.854e+10;733.33
7.156e+10;1.854e+10;850.00
7.156e+10;1.854e+10;966.67
7.156e+10;1.854e+10;1083.33
7.156e+10;1.854e+10;1200.00
7.156e+10;2.085e+10;500.00
7.156e+10;2.085e+10;616.67
7.156e+10;2.085e+10;733.33
7.156e+10;2.085e+10;850.00
7.156e+10;2.085e+10;966.67
7.156e+10;2.085e+10;1083.33
7.156e+10;2.085e+10;1200.00
7.156e+10;2.315e+10;500.00
7.156e+10;2.315e+10;616.67
7.156e+10;2.315e+10;733.33
7.156e+10;2.315e+10;850.00
7.156e+10;2.315e+10;966.67
7.156e+10;2.315e+10;1083.33
7.156e+10;2.315e+10;1200.00
7.156e+10;2.546e+10;500.00
7.156e+10;2.546e+10;616.67
7.156e+10;2.546e+10;733.33
7.156e+10;2.546e+10;850.00
7.156e+10;2.546e+10;966.67
7.156e+10;2.546e+10;1083.33
7.156e+10;2.546e+10;1200.00
7.156e+10;2.776e+10;500.00
7.156e+10;2.776e+10;616.67
7.156e+10;2.776e+10;733.33
7.156e+10;2.776e+10;850.00
7.156e+10;2.776e+10;966.67
7.156e+10;2.776e+10;1083.33
7.156e+10;2.776e+10;1200.00
7.156e+10;3.007e+10;500.00
7.156e+10;3.007e+10;616.67
7.156e+10;3.007e+10;733.33
7.156e+10;3.007e+10;850.00
7.156e+10;3.007e+10;966.67
7.156e+10;3.007e+10;1083.33
7.156e+10;3.007e+10;1200.00
7.156e+10;3.237e+10;500.00
7.156e+10;3.237e+10;616.67
7.156e+10;3.237e+10;733.33
7.156e+10;3.237e+10;850.00
7.156e+10;3.237e+10;966.67
7.156e+10;3.237e+10;1083.33
7.156e+10;3.237e+10;1200.00
7.156e+10;3.468e+10;500.00
7.156e+10;3.468e+10;616.67
7.156e+10;3.468e+10;733.33
7.156e+10;3.468e+10;850.00
7.156e+10;3.468e+10;966.67
7.156e+10;3.468e+10;1083.33
7.156e+10;3.468e+10;1200.00
7.156e+10;3.698e+10;500.00
7.156e+10;3.698e+10;616.67
7.156e+10;3.698e+10;733.33
7.156e+10;3.698e+10;850.00
7.156e+10;3.698e+10;966.67
7.156e+10;3.698e+10;1083.33
7.156e+10;3.698e+10;1200.00
7.156e+10;3.929e+10;500.00
7.156e+10;3.929e+10;616.67
7.156e+10;3.929e+10;733.33
7.156e+10;3.929e+10;850.00
7.156e+10;3.929e+10;966.67
7.156e+10;3.929e+10;1083.33
7.156e+10;3.929e+10;1200.00
7.156e+10;4.159e+10;500.00
7.156e+10;4.159e+10;616.67
7.156e+10;4.159e+10;733.33
7.156e+10;4.159e+10;850.00
7.156e+10;4.159e+10;966.67
7.156e+10;4.159e+10;1083.33
7.156e+10;4.159e+10;1200.00
7.156e+10;4.390e+10;500.00
7.156e+10;4.390e+10;616.67
7.156e+10;4.390e+10;733.33
7.156e+10;4.390e+10;850.00
7.156e+10;4.390e+10;966.67
7.156e+10;4.390e+10;1083.33
7.156e+10;4.390e+10;1200.00
7.156e+10;4.620e+10;500.00
7.156e+10;4.620e+10;616.67
7.156e+10;4.620e+10;733.33
7.156e+10;4.620e+10;850.00
7.156e+10;4.620e+10;966.67
7.156e+10;4.620e+10;1083.33
7.156e+10;4.620e+10;1200.00
7.156e+10;4.851e+10;500.00
7.156e+10;4.851e+10;616.67
7.156e+10;4.851e+10;733.33
7.156e+10;4.851e+10;850.00
7.156e+10;4.851e+10;966.67
7.156e+10;4.851e+10;1083.33
7.156e+10;4.851e+10;1200.00
7.156e+10;5.081e+10;500.00
7.156e+10;5.081e+10;616.67
7.156e+10;5.081e+10;733.33
7.156e+10;5.081e+10;850.00
7.156e+10;5.081e+10;966.67
7.156e+10;5.081e+10;1083.33
7.156e+10;5.081e+10;1200.00
7.156e+10;5.312e+10;500.00
7.156e+10;5.312e+10;616.67
7.156e+10;5.312e+10;733.33
7.156e+10;5.312e+10;850.00
7.156e+10;5.312e+10;966.67
7.156e+10;5.312e+10;1083.33
7.156e+10;5.312e+10;1200.00
7.156e+10;5.542e+10;500.00
7.156e+10;5.542e+10;616.67
7.156e+10;5.542e+10;733.33
7.156e+10;5.542e+10;850.00
7.156e+10;5.542e+10;966.67
7.156e+10;5.542e+10;1083.33
7.156e+10;5.542e+10;1200.00
7.156e+10;5.773e+10;500.00
7.156e+10;5.773e+10;616.67
7.156e+10;5.773e+10;733.33
7.156e+10;5.773e+10;850.00
7.156e+10;5.773e+10;966.67
7.156e+10;5.773e+10;1083.33
7.156e+10;5.773e+10;1200.00
7.156e+10;6.003e+10;500.00
7.156e+10;6.003e+10;616.67
7.156e+10;6.003e+10;733.33
7.156e+10;6.003e+10;850.00
7.156e+10;6.003e+10;966.67
7.156e+10;6.003e+10;1083.33
7.156e+10;6.003e+10;1200.00
7.156e+10;6.234e+10;500.00
7.156e+10;6.234e+10;616.67
7.156e+10;6.234e+10;733.33
7.156e+10;6.234e+10;850.00
7.156e+10;6.234e+10;966.67
7.156e+10;6.234e+10;1083.33
7.156e+10;6.234e+10;1200.00
7.156e+10;6.464e+10;500.00
7.156e+10;6.464e+10;616.67
7.156e+10;6.464e+10;733.33
7.156e+10;6.464e+10;850.00
7.156e+10;6.464e+10;966.67
7.156e+10;6.464e+10;1083.33
7.156e+10;6.464e+10;1200.00
7.156e+10;6.695e+10;500.00
7.156e+10;6.695e+10;616.67
7.156e+10;6.695e+10;733.33
7.156e+10;6.695e+10;850.00
7.156e+10;6.695e+10;966.67
7.156e+10;6.695e+10;1083.33
7.156e+10;6.695e+10;1200.00
7.156e+10;6.925e+10;500.00
7.156e+10;6.925e+10;616.67
7.156e+10;6.925e+10;733.33
7.156e+10;6.925e+10;850.00
7.156e+10;6.925e+10;966.67
7.156e+10;6.925e+10;1083.33
7.156e+10;6.925e+10;1200.00
7.156e+10;7.156e+10;500.00
7.156e+10;7.156e+10;616.67
7.156e+10;7.156e+10;733.33
7.156e+10;7.156e+10;850.00
7.156e+10;7.156e+10;966.67
7.156e+10;7.156e+10;1083.33
7.156e+10;7.156e+10;1200.00
7.156e+10;7.386e+10;500.00
7.156e+10;7.386e+10;616.67
7.156e+10;7.386e+10;733.33
7.156e+10;7.386e+10;850.00
7.156e+10;7.386e+10;966.67
7.156e+10;7.386e+10;1083.33
7.156e+10;7.386e+10;1200.00
7.156e+10;7.617e+10;500.00
7.156e+10;7.617e+10;616.67
7.156e+10;7.617e+10;733.33
7.156e+10;7.617e+10;850.00
7.156e+10;7.617e+10;966.67
7.156e+10;7.617e+10;1083.33
7.156e+10;7.617e+10;1200.00
7.156e+10;7.847e+10;500.00
7.156e+10;7.847e+10;616.67
7.156e+10;7.847e+10;733.33
7.156e+10;7.847e+10;850.00
7.156e+10;7.847e+10;966.67
7.156e+10;7.847e+10;1083.33
7.156e+10;7.847e+10;1200.00
7.156e+10;8.078e+10;500.00
7.156e+10;8.078e+10;616.67
7.156e+10;8.078e+10;733.33
7.156e+10;8.078e+10;850.00
